,Mon,Tue,Wed,Thu,Fri,omega1
0,1.0,1.0,1.0,1.0,1.0,0.0
1,1.0,1.0,1.0,1.0,1.0,0.001
2,1.0,1.0,1.0,1.0,1.0,0.002
3,1.0,1.0,1.0,1.0,1.0,0.003
4,1.0,1.0,1.0,1.0,1.0,0.004
5,1.0,1.0,1.0,1.0,1.0,0.005
6,1.0,1.0,1.0,1.0,1.0,0.006
7,1.0,1.0,1.0,1.0,1.0,0.007
8,1.0,1.0,1.0,1.0,1.0,0.008
9,1.0,1.0,1.0,1.0,1.0,0.009
10,1.0,1.0,1.0,1.0,1.0,0.01
11,1.0,1.0,1.0,1.0,1.0,0.011
12,1.0,1.0,1.0,1.0,1.0,0.012
13,1.0,1.0,1.0,1.0,1.0,0.013
14,1.0,1.0,1.0,1.0,1.0,0.014
15,1.0,1.0,1.0,1.0,1.0,0.015
16,1.0,1.0,1.0,1.0,1.0,0.016
17,1.0,1.0,1.0,1.0,1.0,0.017
18,1.0,1.0,1.0,1.0,1.0,0.018
19,1.0,1.0,1.0,1.0,1.0,0.019
20,1.0,1.0,1.0,1.0,1.0,0.02
21,1.0,1.0,1.0,1.0,1.0,0.021
22,1.0,1.0,1.0,1.0,1.0,0.022
23,1.0,1.0,1.0,1.0,1.0,0.023
24,1.0,1.0,1.0,1.0,1.0,0.024
25,1.0,1.0,1.0,1.0,1.0,0.025
26,1.0,1.0,1.0,1.0,1.0,0.026
27,1.0,1.0,1.0,1.0,1.0,0.027
28,1.0,1.0,1.0,1.0,1.0,0.028
29,1.0,1.0,1.0,1.0,1.0,0.029
30,1.0,1.0,1.0,1.0,1.0,0.03
31,1.0,1.0,1.0,1.0,1.0,0.031
32,1.0,1.0,1.0,1.0,1.0,0.032
33,1.0,1.0,1.0,1.0,1.0,0.033
34,1.0,1.0,1.0,1.0,1.0,0.034
35,1.0,1.0,1.0,1.0,1.0,0.035
36,1.0,1.0,1.0,1.0,1.0,0.036
37,1.0,1.0,1.0,1.0,1.0,0.037
38,1.0,1.0,1.0,1.0,1.0,0.038
39,1.0,1.0,1.0,1.0,1.0,0.039
40,1.0,1.0,1.0,1.0,1.0,0.04
41,1.0,1.0,1.0,1.0,1.0,0.041
42,1.0,1.0,1.0,1.0,1.0,0.042
43,1.0,1.0,1.0,1.0,1.0,0.043
44,1.0,1.0,1.0,1.0,1.0,0.044
45,1.0,1.0,1.0,1.0,1.0,0.045
46,1.0,1.0,1.0,1.0,1.0,0.046
47,1.0,1.0,1.0,1.0,1.0,0.047
48,1.0,1.0,1.0,1.0,1.0,0.048
49,1.0,1.0,1.0,1.0,1.0,0.049
50,1.0,1.0,1.0,1.0,1.0,0.05
51,1.0,1.0,1.0,1.0,1.0,0.051
52,1.0,1.0,1.0,1.0,1.0,0.052
53,1.0,1.0,1.0,1.0,1.0,0.053
54,1.0,1.0,1.0,1.0,1.0,0.054
55,1.0,1.0,1.0,1.0,1.0,0.055
56,1.0,1.0,1.0,1.0,1.0,0.056
57,1.0,1.0,1.0,1.0,1.0,0.057
58,1.0,1.0,1.0,1.0,1.0,0.058
59,1.0,1.0,1.0,1.0,1.0,0.059
60,1.0,1.0,1.0,1.0,1.0,0.06
61,1.0,1.0,1.0,1.0,1.0,0.061
62,1.0,1.0,1.0,1.0,1.0,0.062
63,1.0,1.0,1.0,1.0,1.0,0.063
64,1.0,1.0,1.0,1.0,1.0,0.064
65,1.0,1.0,1.0,1.0,1.0,0.065
66,1.0,1.0,1.0,1.0,1.0,0.066
67,1.0,1.0,1.0,1.0,1.0,0.067
68,1.0,1.0,1.0,1.0,1.0,0.068
69,1.0,1.0,1.0,1.0,1.0,0.069
70,1.0,1.0,1.0,1.0,1.0,0.07
71,1.0,1.0,1.0,1.0,1.0,0.071
72,1.0,1.0,1.0,1.0,1.0,0.072
73,1.0,1.0,1.0,1.0,1.0,0.073
74,1.0,1.0,1.0,1.0,1.0,0.074
75,1.0,1.0,1.0,1.0,1.0,0.075
76,1.0,1.0,1.0,1.0,1.0,0.076
77,1.0,1.0,1.0,1.0,1.0,0.077
78,1.0,1.0,1.0,1.0,1.0,0.078
79,1.0,1.0,1.0,1.0,1.0,0.079
80,1.0,1.0,1.0,1.0,1.0,0.08
81,1.0,1.0,1.0,1.0,1.0,0.081
82,1.0,1.0,1.0,1.0,1.0,0.082
83,1.0,1.0,1.0,1.0,1.0,0.083
84,1.0,1.0,1.0,1.0,1.0,0.084
85,1.0,1.0,1.0,1.0,1.0,0.085
86,1.0,1.0,1.0,1.0,1.0,0.086
87,1.0,1.0,1.0,1.0,1.0,0.087
88,1.0,1.0,1.0,1.0,1.0,0.088
89,1.0,1.0,1.0,1.0,1.0,0.089
90,1.0,1.0,1.0,1.0,1.0,0.09
91,1.0,1.0,1.0,1.0,1.0,0.091
92,1.0,1.0,1.0,1.0,1.0,0.092
93,1.0,1.0,1.0,1.0,1.0,0.093
94,1.0,1.0,1.0,1.0,1.0,0.094
95,1.0,1.0,1.0,1.0,1.0,0.095
96,1.0,1.0,1.0,1.0,1.0,0.096
97,1.0,1.0,1.0,1.0,1.0,0.097
98,1.0,1.0,1.0,1.0,1.0,0.098
99,1.0,1.0,1.0,1.0,1.0,0.099
100,1.0,1.0,1.0,1.0,1.0,0.1
101,1.0,1.0,1.0,1.0,1.0,0.101
102,1.0,1.0,1.0,1.0,1.0,0.102
103,1.0,1.0,1.0,1.0,1.0,0.103
104,1.0,1.0,1.0,1.0,1.0,0.104
105,1.0,1.0,1.0,1.0,1.0,0.105
106,1.0,1.0,1.0,1.0,1.0,0.106
107,1.0,1.0,1.0,1.0,1.0,0.107
108,1.0,1.0,1.0,1.0,1.0,0.108
109,1.0,1.0,1.0,1.0,1.0,0.109
110,1.0,1.0,1.0,1.0,1.0,0.11
111,1.0,1.0,1.0,1.0,1.0,0.111
112,1.0,1.0,1.0,1.0,1.0,0.112
113,1.0,1.0,1.0,1.0,1.0,0.113
114,1.0,1.0,1.0,1.0,1.0,0.114
115,1.0,1.0,1.0,1.0,1.0,0.115
116,1.0,1.0,1.0,1.0,1.0,0.116
117,1.0,1.0,1.0,1.0,1.0,0.117
118,1.0,1.0,1.0,1.0,1.0,0.118
119,1.0,1.0,1.0,1.0,1.0,0.119
120,1.0,1.0,1.0,1.0,1.0,0.12
121,1.0,1.0,1.0,1.0,1.0,0.121
122,1.0,1.0,1.0,1.0,1.0,0.122
123,1.0,1.0,1.0,1.0,1.0,0.123
124,1.0,1.0,1.0,1.0,1.0,0.124
125,1.0,1.0,1.0,1.0,1.0,0.125
126,1.0,1.0,1.0,1.0,1.0,0.126
127,1.0,1.0,1.0,1.0,1.0,0.127
128,1.0,1.0,1.0,1.0,1.0,0.128
129,1.0,1.0,1.0,1.0,1.0,0.129
130,1.0,1.0,1.0,1.0,1.0,0.13
131,1.0,1.0,1.0,1.0,1.0,0.131
132,1.0,1.0,1.0,1.0,1.0,0.132
133,1.0,1.0,1.0,1.0,1.0,0.133
134,1.0,1.0,1.0,1.0,1.0,0.134
135,1.0,1.0,1.0,1.0,1.0,0.135
136,1.0,1.0,1.0,1.0,1.0,0.136
137,1.0,1.0,1.0,1.0,1.0,0.137
138,1.0,1.0,1.0,1.0,1.0,0.138
139,1.0,1.0,1.0,1.0,1.0,0.139
140,1.0,1.0,1.0,1.0,1.0,0.14
141,1.0,1.0,1.0,1.0,1.0,0.141
142,1.0,1.0,1.0,1.0,1.0,0.142
143,1.0,1.0,1.0,1.0,1.0,0.143
144,1.0,1.0,1.0,1.0,1.0,0.144
145,1.0,1.0,1.0,1.0,1.0,0.145
146,1.0,1.0,1.0,1.0,1.0,0.146
147,1.0,1.0,1.0,1.0,1.0,0.147
148,1.0,1.0,1.0,1.0,1.0,0.148
149,1.0,1.0,1.0,1.0,1.0,0.149
150,1.0,1.0,1.0,1.0,1.0,0.15
151,1.0,1.0,1.0,1.0,1.0,0.151
152,1.0,1.0,1.0,1.0,1.0,0.152
153,1.0,1.0,1.0,1.0,1.0,0.153
154,1.0,1.0,1.0,1.0,1.0,0.154
155,1.0,1.0,1.0,1.0,1.0,0.155
156,1.0,1.0,1.0,1.0,1.0,0.156
157,1.0,1.0,1.0,1.0,1.0,0.157
158,1.0,1.0,1.0,1.0,1.0,0.158
159,1.0,1.0,1.0,1.0,1.0,0.159
160,1.0,1.0,1.0,1.0,1.0,0.16
161,1.0,1.0,1.0,1.0,1.0,0.161
162,1.0,1.0,1.0,1.0,1.0,0.162
163,1.0,1.0,1.0,1.0,1.0,0.163
164,1.0,1.0,1.0,1.0,1.0,0.164
165,1.0,1.0,1.0,1.0,1.0,0.165
166,1.0,1.0,1.0,1.0,1.0,0.166
167,1.0,1.0,1.0,1.0,1.0,0.167
168,1.0,1.0,1.0,1.0,1.0,0.168
169,1.0,1.0,1.0,1.0,1.0,0.169
170,1.0,1.0,1.0,1.0,1.0,0.17
171,1.0,1.0,1.0,1.0,1.0,0.171
172,1.0,1.0,1.0,1.0,1.0,0.172
173,1.0,1.0,1.0,1.0,1.0,0.173
174,1.0,1.0,1.0,1.0,1.0,0.174
175,1.0,1.0,1.0,1.0,1.0,0.175
176,1.0,1.0,1.0,1.0,1.0,0.176
177,1.0,1.0,1.0,1.0,1.0,0.177
178,1.0,1.0,1.0,1.0,1.0,0.178
179,1.0,1.0,1.0,1.0,1.0,0.179
180,1.0,1.0,1.0,1.0,1.0,0.18
181,1.0,1.0,1.0,1.0,1.0,0.181
182,1.0,1.0,1.0,1.0,1.0,0.182
183,1.0,1.0,1.0,1.0,1.0,0.183
184,1.0,1.0,1.0,1.0,1.0,0.184
185,1.0,1.0,1.0,1.0,1.0,0.185
186,1.0,1.0,1.0,1.0,1.0,0.186
187,1.0,1.0,1.0,1.0,1.0,0.187
188,1.0,1.0,1.0,1.0,1.0,0.188
189,1.0,1.0,1.0,1.0,1.0,0.189
190,1.0,1.0,1.0,1.0,1.0,0.19
191,1.0,1.0,1.0,1.0,1.0,0.191
192,1.0,1.0,1.0,1.0,1.0,0.192
193,1.0,1.0,1.0,1.0,1.0,0.193
194,1.0,1.0,1.0,1.0,1.0,0.194
195,1.0,1.0,1.0,1.0,1.0,0.195
196,1.0,1.0,1.0,1.0,1.0,0.196
197,1.0,1.0,1.0,1.0,1.0,0.197
198,1.0,1.0,1.0,1.0,1.0,0.198
199,1.0,1.0,1.0,1.0,1.0,0.199
200,1.0,1.0,1.0,1.0,1.0,0.2
201,1.0,1.0,1.0,1.0,1.0,0.201
202,1.0,1.0,1.0,1.0,1.0,0.202
203,1.0,1.0,1.0,1.0,1.0,0.203
204,1.0,1.0,1.0,1.0,1.0,0.204
205,1.0,1.0,1.0,1.0,1.0,0.205
206,1.0,1.0,1.0,1.0,1.0,0.206
207,1.0,1.0,1.0,1.0,1.0,0.207
208,1.0,1.0,1.0,1.0,1.0,0.208
209,1.0,1.0,1.0,1.0,1.0,0.209
210,1.0,1.0,1.0,1.0,1.0,0.21
211,1.0,1.0,1.0,1.0,1.0,0.211
212,1.0,1.0,1.0,1.0,1.0,0.212
213,1.0,1.0,1.0,1.0,1.0,0.213
214,1.0,1.0,1.0,1.0,1.0,0.214
215,1.0,1.0,1.0,1.0,1.0,0.215
216,1.0,1.0,1.0,1.0,1.0,0.216
217,1.0,1.0,1.0,1.0,1.0,0.217
218,1.0,1.0,1.0,1.0,1.0,0.218
219,1.0,1.0,1.0,1.0,1.0,0.219
220,1.0,1.0,1.0,1.0,1.0,0.22
221,1.0,1.0,1.0,1.0,1.0,0.221
222,1.0,1.0,1.0,1.0,1.0,0.222
223,1.0,1.0,1.0,1.0,1.0,0.223
224,1.0,1.0,1.0,1.0,1.0,0.224
225,1.0,1.0,1.0,1.0,1.0,0.225
226,1.0,1.0,1.0,1.0,1.0,0.226
227,1.0,1.0,1.0,1.0,1.0,0.227
228,1.0,1.0,1.0,1.0,1.0,0.228
229,1.0,1.0,1.0,1.0,1.0,0.229
230,1.0,1.0,1.0,1.0,1.0,0.23
231,1.0,1.0,1.0,1.0,1.0,0.231
232,1.0,1.0,1.0,1.0,1.0,0.232
233,1.0,1.0,1.0,1.0,1.0,0.233
234,1.0,1.0,1.0,1.0,1.0,0.234
235,1.0,1.0,1.0,1.0,1.0,0.235
236,1.0,1.0,1.0,1.0,1.0,0.236
237,1.0,1.0,1.0,1.0,1.0,0.237
238,1.0,1.0,1.0,1.0,1.0,0.238
239,1.0,1.0,1.0,1.0,1.0,0.239
240,1.0,1.0,1.0,1.0,1.0,0.24
241,1.0,1.0,1.0,1.0,1.0,0.241
242,1.0,1.0,1.0,1.0,1.0,0.242
243,1.0,1.0,1.0,1.0,1.0,0.243
244,1.0,1.0,1.0,1.0,1.0,0.244
245,1.0,1.0,1.0,1.0,1.0,0.245
246,1.0,1.0,1.0,1.0,1.0,0.246
247,1.0,1.0,1.0,1.0,1.0,0.247
248,1.0,1.0,1.0,1.0,1.0,0.248
249,1.0,1.0,1.0,1.0,1.0,0.249
250,1.0,1.0,1.0,1.0,1.0,0.25
251,1.0,1.0,1.0,1.0,1.0,0.251
252,1.0,1.0,1.0,1.0,1.0,0.252
253,1.0,1.0,1.0,1.0,1.0,0.253
254,1.0,1.0,1.0,1.0,1.0,0.254
255,1.0,1.0,1.0,1.0,1.0,0.255
256,1.0,1.0,1.0,1.0,1.0,0.256
257,1.0,1.0,1.0,1.0,1.0,0.257
258,1.0,1.0,1.0,1.0,1.0,0.258
259,1.0,1.0,1.0,1.0,1.0,0.259
260,1.0,1.0,1.0,1.0,1.0,0.26
261,1.0,1.0,1.0,1.0,1.0,0.261
262,1.0,1.0,1.0,1.0,1.0,0.262
263,1.0,1.0,1.0,1.0,1.0,0.263
264,1.0,1.0,1.0,1.0,1.0,0.264
265,1.0,1.0,1.0,1.0,1.0,0.265
266,1.0,1.0,1.0,1.0,1.0,0.266
267,1.0,1.0,1.0,1.0,1.0,0.267
268,1.0,1.0,1.0,1.0,1.0,0.268
269,1.0,1.0,1.0,1.0,1.0,0.269
270,1.0,1.0,1.0,1.0,1.0,0.27
271,1.0,1.0,1.0,1.0,1.0,0.271
272,1.0,1.0,1.0,1.0,1.0,0.272
273,1.0,1.0,1.0,1.0,1.0,0.273
274,1.0,1.0,1.0,1.0,1.0,0.274
275,1.0,1.0,1.0,1.0,1.0,0.275
276,1.0,1.0,1.0,1.0,1.0,0.276
277,1.0,1.0,1.0,1.0,1.0,0.277
278,1.0,1.0,1.0,1.0,1.0,0.278
279,1.0,1.0,1.0,1.0,1.0,0.279
280,1.0,1.0,1.0,1.0,1.0,0.28
281,1.0,1.0,1.0,1.0,1.0,0.281
282,1.0,1.0,1.0,1.0,1.0,0.282
283,1.0,1.0,1.0,1.0,1.0,0.283
284,1.0,1.0,1.0,1.0,1.0,0.284
285,1.0,1.0,1.0,1.0,1.0,0.285
286,1.0,1.0,1.0,1.0,1.0,0.286
287,1.0,1.0,1.0,1.0,1.0,0.287
288,1.0,1.0,1.0,1.0,1.0,0.288
289,1.0,1.0,1.0,1.0,1.0,0.289
290,1.0,1.0,1.0,1.0,1.0,0.29
291,1.0,1.0,1.0,1.0,1.0,0.291
292,1.0,1.0,1.0,1.0,1.0,0.292
293,1.0,1.0,1.0,1.0,1.0,0.293
294,1.0,1.0,1.0,1.0,1.0,0.294
295,1.0,1.0,1.0,1.0,1.0,0.295
296,1.0,1.0,1.0,1.0,1.0,0.296
297,1.0,1.0,1.0,1.0,1.0,0.297
298,1.0,1.0,1.0,1.0,1.0,0.298
299,1.0,1.0,1.0,1.0,1.0,0.299
300,1.0,1.0,1.0,1.0,1.0,0.3
301,1.0,1.0,1.0,1.0,1.0,0.301
302,1.0,1.0,1.0,1.0,1.0,0.302
303,1.0,1.0,1.0,1.0,1.0,0.303
304,1.0,1.0,1.0,1.0,1.0,0.304
305,1.0,1.0,1.0,1.0,1.0,0.305
306,1.0,1.0,1.0,1.0,1.0,0.306
307,1.0,1.0,1.0,1.0,1.0,0.307
308,1.0,1.0,1.0,1.0,1.0,0.308
309,1.0,1.0,1.0,1.0,1.0,0.309
310,1.0,1.0,1.0,1.0,1.0,0.31
311,1.0,1.0,1.0,1.0,1.0,0.311
312,1.0,1.0,1.0,1.0,1.0,0.312
313,1.0,1.0,1.0,1.0,1.0,0.313
314,1.0,1.0,1.0,1.0,1.0,0.314
315,1.0,1.0,1.0,1.0,1.0,0.315
316,1.0,1.0,1.0,1.0,1.0,0.316
317,1.0,1.0,1.0,1.0,1.0,0.317
318,1.0,1.0,1.0,1.0,1.0,0.318
319,1.0,1.0,1.0,1.0,1.0,0.319
320,1.0,1.0,1.0,1.0,1.0,0.32
321,1.0,1.0,1.0,1.0,1.0,0.321
322,1.0,1.0,1.0,1.0,1.0,0.322
323,1.0,1.0,1.0,1.0,1.0,0.323
324,1.0,1.0,1.0,1.0,1.0,0.324
325,1.0,1.0,1.0,1.0,1.0,0.325
326,1.0,1.0,1.0,1.0,1.0,0.326
327,1.0,1.0,1.0,1.0,1.0,0.327
328,1.0,1.0,1.0,1.0,1.0,0.328
329,1.0,1.0,1.0,1.0,1.0,0.329
330,1.0,1.0,1.0,1.0,1.0,0.33
331,1.0,1.0,1.0,1.0,1.0,0.331
332,1.0,1.0,1.0,1.0,1.0,0.332
333,1.0,1.0,1.0,1.0,1.0,0.333
334,1.0,1.0,1.0,1.0,1.0,0.334
335,1.0,1.0,1.0,1.0,1.0,0.335
336,1.0,1.0,1.0,1.0,1.0,0.336
337,1.0,1.0,1.0,1.0,1.0,0.337
338,1.0,1.0,1.0,1.0,1.0,0.338
339,1.0,1.0,1.0,1.0,1.0,0.339
340,1.0,1.0,1.0,1.0,1.0,0.34
341,1.0,1.0,1.0,1.0,1.0,0.341
342,1.0,1.0,1.0,1.0,1.0,0.342
343,1.0,1.0,1.0,1.0,1.0,0.343
