,Mon,Tue,Wed,Thu,Fri,omega1
344,1.0,1.0,1.0,1.0,1.0,0.344
345,1.0,1.0,1.0,1.0,1.0,0.345
346,1.0,1.0,1.0,1.0,1.0,0.346
347,1.0,1.0,1.0,1.0,1.0,0.347
348,1.0,1.0,1.0,1.0,1.0,0.348
349,1.0,1.0,1.0,1.0,1.0,0.349
350,1.0,1.0,1.0,1.0,0.0,0.35
351,1.0,1.0,1.0,1.0,1.0,0.351
352,1.0,1.0,1.0,1.0,1.0,0.352
353,1.0,1.0,1.0,1.0,1.0,0.353
354,1.0,1.0,1.0,1.0,1.0,0.354
355,1.0,1.0,1.0,1.0,0.0,0.355
356,1.0,1.0,1.0,1.0,0.0,0.356
357,1.0,1.0,1.0,1.0,1.0,0.357
358,1.0,1.0,1.0,1.0,0.0,0.358
359,1.0,1.0,1.0,1.0,1.0,0.359
360,1.0,1.0,1.0,1.0,1.0,0.36
361,1.0,1.0,1.0,1.0,1.0,0.361
362,1.0,1.0,1.0,1.0,1.0,0.362
363,1.0,1.0,1.0,1.0,0.0,0.363
364,1.0,1.0,1.0,1.0,0.0,0.364
365,1.0,1.0,1.0,1.0,1.0,0.365
366,1.0,1.0,1.0,1.0,0.0,0.366
367,1.0,1.0,1.0,1.0,0.0,0.367
368,1.0,1.0,1.0,1.0,0.0,0.368
369,1.0,1.0,1.0,1.0,0.0,0.369
370,1.0,1.0,1.0,1.0,1.0,0.37
371,1.0,1.0,1.0,1.0,0.0,0.371
372,1.0,1.0,1.0,1.0,0.0,0.372
373,1.0,1.0,1.0,1.0,1.0,0.373
374,1.0,1.0,1.0,1.0,0.0,0.374
375,1.0,1.0,1.0,1.0,1.0,0.375
376,1.0,1.0,1.0,1.0,1.0,0.376
377,1.0,1.0,1.0,1.0,1.0,0.377
378,1.0,1.0,1.0,1.0,1.0,0.378
379,1.0,1.0,1.0,1.0,0.0,0.379
380,1.0,1.0,1.0,1.0,0.0,0.38
381,1.0,1.0,1.0,1.0,1.0,0.381
382,1.0,1.0,1.0,1.0,1.0,0.382
383,1.0,1.0,1.0,1.0,0.0,0.383
384,1.0,1.0,1.0,1.0,0.0,0.384
385,1.0,1.0,1.0,1.0,0.0,0.385
386,1.0,1.0,1.0,1.0,0.0,0.386
387,1.0,1.0,1.0,1.0,1.0,0.387
388,1.0,1.0,1.0,1.0,0.0,0.388
389,1.0,1.0,1.0,1.0,0.0,0.389
390,1.0,1.0,1.0,1.0,0.0,0.39
391,1.0,1.0,1.0,1.0,1.0,0.391
392,1.0,1.0,1.0,1.0,0.0,0.392
393,1.0,1.0,1.0,1.0,0.0,0.393
394,1.0,1.0,1.0,1.0,1.0,0.394
395,1.0,1.0,1.0,1.0,1.0,0.395
396,1.0,1.0,1.0,1.0,0.0,0.396
397,1.0,1.0,1.0,1.0,0.0,0.397
398,1.0,1.0,1.0,1.0,0.0,0.398
399,1.0,1.0,1.0,1.0,0.0,0.399
400,1.0,1.0,1.0,1.0,0.0,0.4
401,1.0,1.0,1.0,1.0,0.0,0.401
402,1.0,1.0,1.0,1.0,0.0,0.402
403,1.0,1.0,1.0,1.0,0.0,0.403
404,1.0,1.0,1.0,0.0,1.0,0.404
405,1.0,1.0,1.0,1.0,0.0,0.405
406,1.0,1.0,1.0,1.0,0.0,0.406
407,1.0,1.0,1.0,1.0,1.0,0.407
408,1.0,1.0,1.0,0.0,1.0,0.408
409,1.0,1.0,1.0,1.0,0.0,0.409
410,1.0,0.0,1.0,1.0,1.0,0.41
411,0.0,1.0,1.0,1.0,0.0,0.411
412,0.0,1.0,1.0,1.0,0.0,0.412
413,0.0,1.0,1.0,1.0,0.0,0.413
414,0.0,1.0,1.0,1.0,0.0,0.414
415,0.0,1.0,1.0,1.0,0.0,0.415
416,0.0,1.0,1.0,1.0,0.0,0.416
417,0.0,1.0,1.0,0.0,1.0,0.417
418,0.0,1.0,1.0,0.0,1.0,0.418
419,1.0,0.0,1.0,1.0,1.0,0.419
420,0.0,1.0,1.0,0.0,1.0,0.42
421,0.0,1.0,1.0,0.0,1.0,0.421
422,0.0,1.0,1.0,0.0,1.0,0.422
423,1.0,1.0,1.0,1.0,0.0,0.423
424,1.0,0.0,1.0,1.0,0.0,0.424
425,1.0,1.0,1.0,1.0,0.0,0.425
426,0.0,1.0,1.0,0.0,1.0,0.426
427,1.0,0.0,1.0,1.0,0.0,0.427
428,0.0,1.0,1.0,0.0,1.0,0.428
429,0.0,1.0,1.0,1.0,0.0,0.429
430,0.0,1.0,1.0,1.0,0.0,0.43
431,0.0,1.0,1.0,1.0,0.0,0.431
432,0.0,1.0,1.0,1.0,0.0,0.432
433,0.0,1.0,1.0,1.0,0.0,0.433
434,0.0,1.0,1.0,1.0,0.0,0.434
435,0.0,1.0,1.0,1.0,0.0,0.435
436,0.0,1.0,1.0,1.0,0.0,0.436
437,1.0,0.0,1.0,1.0,0.0,0.437
438,1.0,0.0,1.0,1.0,0.0,0.438
439,0.0,1.0,1.0,1.0,0.0,0.439
440,0.0,1.0,1.0,1.0,0.0,0.44
441,1.0,1.0,1.0,0.0,1.0,0.441
442,0.0,1.0,1.0,0.0,1.0,0.442
443,0.0,1.0,1.0,0.0,1.0,0.443
444,0.0,1.0,1.0,0.0,1.0,0.444
445,0.0,1.0,1.0,0.0,1.0,0.445
446,0.0,1.0,1.0,1.0,0.0,0.446
447,0.0,1.0,1.0,1.0,0.0,0.447
448,0.0,1.0,1.0,1.0,0.0,0.448
449,0.0,1.0,1.0,0.0,1.0,0.449
450,0.0,1.0,1.0,0.0,1.0,0.45
451,0.0,1.0,1.0,0.0,1.0,0.451
452,0.0,1.0,1.0,0.0,1.0,0.452
453,0.0,1.0,1.0,0.0,1.0,0.453
454,1.0,0.0,1.0,0.0,1.0,0.454
455,1.0,0.0,1.0,0.0,1.0,0.455
456,0.0,1.0,0.0,1.0,1.0,0.456
457,0.0,1.0,0.0,1.0,1.0,0.457
458,0.0,1.0,0.0,1.0,1.0,0.458
459,0.0,1.0,0.0,1.0,1.0,0.459
460,0.0,1.0,0.0,1.0,1.0,0.46
461,1.0,1.0,0.0,1.0,0.0,0.461
462,0.0,1.0,0.0,1.0,0.0,0.462
463,0.0,1.0,1.0,0.0,1.0,0.463
464,0.0,1.0,1.0,0.0,1.0,0.464
465,0.0,1.0,1.0,0.0,1.0,0.465
466,0.0,1.0,1.0,0.0,1.0,0.466
467,0.0,1.0,0.0,1.0,1.0,0.467
468,1.0,0.0,1.0,0.0,1.0,0.468
469,0.0,1.0,0.0,1.0,0.0,0.469
470,0.0,1.0,0.0,1.0,0.0,0.47
471,0.0,1.0,0.0,1.0,0.0,0.471
472,0.0,1.0,0.0,1.0,1.0,0.472
473,0.0,1.0,0.0,1.0,1.0,0.473
474,1.0,1.0,0.0,1.0,0.0,0.474
475,1.0,1.0,0.0,1.0,0.0,0.475
476,1.0,0.0,1.0,1.0,0.0,0.476
477,0.0,1.0,0.0,1.0,0.0,0.477
478,1.0,0.0,1.0,1.0,0.0,0.478
479,1.0,0.0,1.0,1.0,0.0,0.479
480,1.0,0.0,1.0,1.0,0.0,0.48
481,1.0,0.0,1.0,1.0,0.0,0.481
482,0.0,1.0,0.0,1.0,0.0,0.482
483,0.0,1.0,0.0,1.0,0.0,0.483
484,0.0,1.0,0.0,1.0,0.0,0.484
485,0.0,1.0,0.0,1.0,0.0,0.485
486,0.0,1.0,0.0,1.0,0.0,0.486
487,0.0,1.0,0.0,1.0,0.0,0.487
488,0.0,1.0,0.0,1.0,0.0,0.488
489,0.0,1.0,0.0,1.0,0.0,0.489
490,0.0,1.0,0.0,1.0,0.0,0.49
491,1.0,0.0,1.0,0.0,1.0,0.491
492,0.0,1.0,0.0,1.0,0.0,0.492
493,0.0,1.0,0.0,1.0,0.0,0.493
494,1.0,0.0,1.0,1.0,0.0,0.494
495,1.0,0.0,1.0,1.0,0.0,0.495
496,0.0,1.0,0.0,1.0,0.0,0.496
497,1.0,0.0,1.0,1.0,0.0,0.497
498,1.0,0.0,1.0,0.0,1.0,0.498
499,1.0,0.0,1.0,0.0,1.0,0.499
500,1.0,0.0,1.0,1.0,0.0,0.5
501,0.0,1.0,0.0,1.0,1.0,0.501
502,1.0,0.0,1.0,0.0,1.0,0.502
503,1.0,1.0,0.0,1.0,0.0,0.503
504,1.0,1.0,0.0,1.0,0.0,0.504
505,1.0,1.0,0.0,1.0,0.0,0.505
506,1.0,1.0,0.0,1.0,0.0,0.506
507,0.0,1.0,0.0,1.0,1.0,0.507
508,1.0,0.0,1.0,1.0,0.0,0.508
509,0.0,1.0,1.0,0.0,1.0,0.509
510,1.0,1.0,0.0,1.0,0.0,0.51
511,1.0,0.0,1.0,0.0,1.0,0.511
512,1.0,0.0,1.0,0.0,1.0,0.512
513,1.0,0.0,1.0,1.0,0.0,0.513
514,1.0,0.0,1.0,1.0,0.0,0.514
515,1.0,0.0,1.0,1.0,0.0,0.515
516,1.0,0.0,1.0,0.0,1.0,0.516
517,1.0,0.0,1.0,1.0,0.0,0.517
518,0.0,1.0,1.0,0.0,1.0,0.518
519,1.0,1.0,0.0,1.0,0.0,0.519
520,1.0,1.0,0.0,1.0,0.0,0.52
521,0.0,1.0,1.0,0.0,1.0,0.521
522,1.0,0.0,1.0,1.0,0.0,0.522
523,1.0,0.0,1.0,1.0,0.0,0.523
524,0.0,1.0,0.0,1.0,1.0,0.524
525,0.0,1.0,0.0,1.0,0.0,0.525
526,0.0,1.0,0.0,1.0,1.0,0.526
527,1.0,1.0,0.0,1.0,0.0,0.527
528,0.0,1.0,1.0,0.0,1.0,0.528
529,1.0,0.0,1.0,1.0,0.0,0.529
530,1.0,0.0,1.0,1.0,0.0,0.53
531,0.0,1.0,1.0,0.0,1.0,0.531
532,1.0,0.0,1.0,0.0,1.0,0.532
533,1.0,0.0,1.0,0.0,1.0,0.533
534,0.0,1.0,0.0,1.0,1.0,0.534
535,1.0,0.0,1.0,1.0,0.0,0.535
536,0.0,1.0,1.0,0.0,1.0,0.536
537,0.0,1.0,0.0,1.0,0.0,0.537
538,1.0,0.0,1.0,1.0,0.0,0.538
539,0.0,1.0,0.0,1.0,0.0,0.539
540,1.0,0.0,1.0,1.0,0.0,0.54
541,0.0,1.0,0.0,1.0,1.0,0.541
542,0.0,1.0,1.0,0.0,1.0,0.542
543,1.0,0.0,1.0,0.0,1.0,0.543
544,0.0,1.0,1.0,0.0,1.0,0.544
545,1.0,1.0,0.0,1.0,0.0,0.545
546,0.0,1.0,0.0,1.0,0.0,0.546
547,1.0,1.0,0.0,1.0,0.0,0.547
548,1.0,1.0,0.0,1.0,0.0,0.548
549,1.0,0.0,1.0,0.0,1.0,0.549
550,1.0,1.0,0.0,1.0,0.0,0.55
551,0.0,1.0,1.0,0.0,1.0,0.551
552,0.0,1.0,0.0,1.0,0.0,0.552
553,0.0,1.0,0.0,1.0,1.0,0.553
554,0.0,1.0,0.0,1.0,1.0,0.554
555,0.0,1.0,0.0,1.0,1.0,0.555
556,0.0,1.0,1.0,0.0,1.0,0.556
557,0.0,1.0,0.0,1.0,0.0,0.557
558,0.0,1.0,1.0,0.0,1.0,0.558
559,1.0,0.0,1.0,0.0,1.0,0.559
560,0.0,1.0,1.0,0.0,1.0,0.56
561,1.0,0.0,1.0,1.0,0.0,0.561
562,0.0,1.0,0.0,1.0,1.0,0.562
563,0.0,1.0,0.0,1.0,1.0,0.563
564,0.0,1.0,1.0,0.0,1.0,0.564
565,1.0,0.0,1.0,1.0,0.0,0.565
566,1.0,0.0,1.0,1.0,0.0,0.566
567,1.0,0.0,1.0,1.0,0.0,0.567
568,1.0,0.0,1.0,0.0,0.0,0.568
569,1.0,0.0,1.0,0.0,0.0,0.569
570,1.0,0.0,1.0,1.0,0.0,0.57
571,1.0,0.0,1.0,1.0,0.0,0.571
572,1.0,0.0,1.0,0.0,1.0,0.572
573,1.0,0.0,1.0,0.0,0.0,0.573
574,1.0,0.0,1.0,0.0,0.0,0.574
575,1.0,0.0,1.0,1.0,0.0,0.575
576,0.0,1.0,1.0,0.0,1.0,0.576
577,0.0,1.0,0.0,1.0,1.0,0.577
578,1.0,0.0,1.0,0.0,1.0,0.578
579,1.0,1.0,0.0,1.0,0.0,0.579
580,0.0,1.0,1.0,0.0,1.0,0.58
581,0.0,1.0,0.0,1.0,0.0,0.581
582,1.0,1.0,0.0,1.0,0.0,0.582
583,0.0,1.0,1.0,0.0,1.0,0.583
584,0.0,1.0,1.0,0.0,1.0,0.584
585,1.0,0.0,1.0,0.0,0.0,0.585
586,1.0,0.0,1.0,0.0,0.0,0.586
587,1.0,0.0,1.0,0.0,0.0,0.587
588,1.0,0.0,1.0,0.0,0.0,0.588
589,0.0,1.0,0.0,1.0,1.0,0.589
590,0.0,1.0,0.0,1.0,1.0,0.59
591,1.0,0.0,1.0,0.0,0.0,0.591
592,1.0,0.0,1.0,0.0,0.0,0.592
593,1.0,0.0,1.0,0.0,0.0,0.593
594,1.0,0.0,1.0,0.0,0.0,0.594
595,1.0,0.0,0.0,1.0,1.0,0.595
596,1.0,0.0,1.0,0.0,0.0,0.596
597,1.0,0.0,1.0,0.0,0.0,0.597
598,1.0,0.0,1.0,0.0,0.0,0.598
599,1.0,0.0,1.0,0.0,0.0,0.599
600,1.0,0.0,1.0,0.0,0.0,0.6
601,1.0,0.0,1.0,0.0,0.0,0.601
602,1.0,0.0,1.0,0.0,0.0,0.602
603,1.0,0.0,1.0,0.0,0.0,0.603
604,1.0,0.0,1.0,0.0,0.0,0.604
605,1.0,0.0,1.0,0.0,0.0,0.605
606,1.0,0.0,1.0,0.0,0.0,0.606
607,1.0,0.0,1.0,0.0,0.0,0.607
608,1.0,0.0,1.0,0.0,0.0,0.608
609,1.0,0.0,1.0,0.0,0.0,0.609
610,0.0,1.0,0.0,0.0,1.0,0.61
611,0.0,1.0,0.0,0.0,1.0,0.611
612,0.0,1.0,0.0,0.0,1.0,0.612
613,0.0,1.0,0.0,0.0,1.0,0.613
614,0.0,1.0,0.0,0.0,1.0,0.614
615,1.0,0.0,0.0,1.0,0.0,0.615
616,1.0,0.0,0.0,1.0,0.0,0.616
617,0.0,1.0,0.0,0.0,1.0,0.617
618,0.0,1.0,0.0,0.0,1.0,0.618
619,0.0,1.0,0.0,0.0,1.0,0.619
620,1.0,0.0,0.0,1.0,0.0,0.62
621,1.0,0.0,0.0,1.0,0.0,0.621
622,1.0,0.0,0.0,1.0,0.0,0.622
623,1.0,0.0,0.0,1.0,0.0,0.623
624,0.0,1.0,0.0,0.0,1.0,0.624
625,0.0,0.0,1.0,0.0,0.0,0.625
626,0.0,0.0,1.0,0.0,1.0,0.626
627,0.0,0.0,1.0,0.0,1.0,0.627
628,0.0,0.0,1.0,0.0,1.0,0.628
629,0.0,0.0,1.0,0.0,0.0,0.629
630,0.0,0.0,1.0,0.0,0.0,0.63
631,0.0,0.0,1.0,0.0,0.0,0.631
632,0.0,0.0,1.0,0.0,0.0,0.632
633,0.0,0.0,1.0,0.0,0.0,0.633
634,1.0,0.0,1.0,0.0,0.0,0.634
635,1.0,0.0,1.0,0.0,0.0,0.635
636,0.0,0.0,1.0,0.0,0.0,0.636
637,0.0,0.0,1.0,0.0,0.0,0.637
638,0.0,0.0,1.0,0.0,0.0,0.638
639,0.0,0.0,1.0,0.0,0.0,0.639
640,0.0,0.0,1.0,0.0,0.0,0.64
641,0.0,0.0,1.0,0.0,0.0,0.641
642,0.0,0.0,1.0,0.0,0.0,0.642
643,0.0,0.0,1.0,0.0,0.0,0.643
644,0.0,0.0,1.0,0.0,0.0,0.644
645,0.0,0.0,1.0,0.0,0.0,0.645
646,0.0,0.0,1.0,0.0,0.0,0.646
647,0.0,0.0,1.0,0.0,0.0,0.647
648,0.0,0.0,1.0,0.0,0.0,0.648
649,0.0,0.0,1.0,0.0,0.0,0.649
650,0.0,0.0,1.0,0.0,0.0,0.65
651,0.0,0.0,1.0,0.0,0.0,0.651
652,0.0,0.0,1.0,0.0,0.0,0.652
653,0.0,0.0,1.0,0.0,0.0,0.653
654,0.0,0.0,1.0,0.0,0.0,0.654
655,0.0,0.0,1.0,0.0,0.0,0.655
656,0.0,0.0,1.0,0.0,0.0,0.656
657,0.0,0.0,1.0,0.0,0.0,0.657
658,0.0,0.0,1.0,0.0,0.0,0.658
659,0.0,0.0,1.0,0.0,0.0,0.659
660,0.0,0.0,1.0,0.0,0.0,0.66
661,0.0,0.0,1.0,0.0,0.0,0.661
662,0.0,0.0,1.0,0.0,0.0,0.662
663,0.0,0.0,1.0,0.0,0.0,0.663
664,0.0,0.0,1.0,0.0,0.0,0.664
665,0.0,0.0,1.0,0.0,0.0,0.665
666,0.0,0.0,1.0,0.0,0.0,0.666
667,0.0,0.0,1.0,0.0,0.0,0.667
668,0.0,0.0,1.0,0.0,0.0,0.668
669,0.0,0.0,1.0,0.0,0.0,0.669
670,0.0,0.0,1.0,0.0,0.0,0.67
671,0.0,0.0,1.0,0.0,0.0,0.671
672,0.0,0.0,1.0,0.0,0.0,0.672
673,0.0,0.0,1.0,0.0,0.0,0.673
674,0.0,0.0,1.0,0.0,0.0,0.674
675,0.0,0.0,1.0,0.0,0.0,0.675
676,0.0,0.0,1.0,0.0,0.0,0.676
677,0.0,0.0,1.0,0.0,0.0,0.677
678,0.0,0.0,1.0,0.0,0.0,0.678
679,0.0,0.0,1.0,0.0,0.0,0.679
680,0.0,0.0,1.0,0.0,0.0,0.68
681,0.0,0.0,1.0,0.0,0.0,0.681
682,0.0,0.0,1.0,0.0,0.0,0.682
683,0.0,0.0,1.0,0.0,0.0,0.683
684,0.0,0.0,1.0,0.0,0.0,0.684
